latitude,longitude,result
51.57478,7.03116,Gelsenkirchen Fachhochschule - Herne Wanne-Eickel Hauptbahnhof
51.57467,7.03106,Gelsenkirchen Fachhochschule - Herne Wanne-Eickel Hauptbahnhof
51.57406,7.03208,Gelsenkirchen Fachhochschule - Herne Wanne-Eickel Hauptbahnhof
51.57278,7.03335,Gelsenkirchen Fachhochschule - Herne Wanne-Eickel Hauptbahnhof
51.573638,7.037283,Gelsenkirchen Buer Rathaus - Gelsenkirchen Fachhochschule
51.573656,7.037390,Düppelstraße
51.573696,7.037560,Düppelstraße
51.573691,7.037711,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.573752,7.037899,Gelsenkirchen Buer Rathaus - Gelsenkirchen Fachhochschule
51.573798,7.038074,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.573852,7.038265,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.573920,7.038500,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.573993,7.038732,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.574058,7.038974,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.574114,7.039121,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.574153,7.039264,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.574192,7.039401,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.574235,7.039540,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.574285,7.039675,Gelsenkirchen Buer Rathaus - Gelsenkirchen Fachhochschule
51.574342,7.039819,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.574384,7.039967,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.574452,7.040080,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.574526,7.040214,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.574581,7.040360,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.574630,7.040500,Gelsenkirchen Buer Rathaus - Gelsenkirchen Fachhochschule
51.574695,7.040628,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.574751,7.040744,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.574809,7.040869,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.574905,7.041068,Röckstraße
51.574974,7.041189,Röckstraße
51.575051,7.041288,Gelsenkirchen Buer Rathaus - Gelsenkirchen Fachhochschule
51.575110,7.041407,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.575189,7.041553,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.575278,7.041716,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.575372,7.041885,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.575494,7.042046,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.575595,7.042231,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.575699,7.042408,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.575798,7.042604,Gelsenkirchen Buer Rathaus - Gelsenkirchen Fachhochschule
51.575891,7.042837,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.575978,7.043074,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576052,7.043325,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576100,7.043568,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576158,7.043799,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.576213,7.044024,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576269,7.044253,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576328,7.044495,Gelsenkirchen Buer Rathaus - Gelsenkirchen Fachhochschule
51.576391,7.044758,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576455,7.045024,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576516,7.045270,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576572,7.045491,Gelsenkirchen Buer Rathaus - Gelsenkirchen Fachhochschule
51.576638,7.045700,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576686,7.045896,Gelsenkirchen Buer Rathaus - Gelsenkirchen Fachhochschule
51.576724,7.046074,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.576746,7.046222,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576765,7.046403,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576781,7.046622,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576797,7.046868,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576804,7.047149,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576841,7.047439,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576840,7.047602,Gelsenkirchen Buer Rathaus - Gelsenkirchen Fachhochschule
51.576867,7.047748,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576878,7.047904,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576871,7.048170,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.576868,7.048379,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576862,7.048536,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576780,7.048600,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576674,7.048644,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576538,7.048679,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576390,7.048761,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576292,7.048775,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576120,7.048831,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.575990,7.048895,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.575907,7.048972,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.575793,7.049064,Gelsenkirchen Buer Rathaus - Gelsenkirchen Fachhochschule
51.575776,7.049243,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.575832,7.049400,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.575928,7.049547,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.576040,7.049693,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.576152,7.049875,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.576268,7.050093,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.576318,7.050225,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.576367,7.050349,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.576443,7.050612,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.576508,7.050843,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576560,7.051016,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.576593,7.051167,Gelsenkirchen Buer Rathaus - Gelsenkirchen Fachhochschule
51.576631,7.051342,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.576683,7.051505,Gelsenkirchen Hauptbahnhof - Gelsenkirchen Essener Straße
51.576727,7.051707,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.576766,7.051917,Gelsenkirchen Buer Rathaus - Gelsenkirchen Fachhochschule
51.576816,7.052156,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576848,7.052291,Gelsenkirchen Buer Rathaus - Gelsenkirchen Fachhochschule
51.576875,7.052430,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.576913,7.052569,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576942,7.052715,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.576970,7.052856,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.577003,7.053000,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.577046,7.053148,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.577083,7.053315,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.577115,7.053451,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.577150,7.053600,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.577195,7.053749,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.577233,7.053894,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.577270,7.054027,Gelsenkirchen Hauptbahnhof - Gelsenkirchen Essener Straße
51.577307,7.054177,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.577359,7.054422,Gelsenkirchen Hauptbahnhof - Gelsenkirchen Essener Straße
51.577412,7.054632,Gelsenkirchen Buer Rathaus - Gelsenkirchen Lucasstraße
51.577432,7.054784,Gelsenkirchen Hauptbahnhof - Gelsenkirchen Essener Straße
51.577420,7.054964,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.577279,7.054962,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.577157,7.055029,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.577017,7.055054,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576859,7.055105,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576693,7.055163,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576537,7.055209,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576400,7.055237,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576303,7.055258,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576197,7.055274,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576068,7.055339,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576001,7.055510,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576038,7.055737,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
